distance,duration,extra,tolltax,weekday,time,fare
7.7,2207,0.5,5.76,0,1,33.06
1.7,2074,0.5,0,1,1,3.3
0.8,1944,1,0,0,0,3.8
2,1457,1,0,0,0,3.8
9.5,2421,0,0,1,0,42.3
0.1,1560,0,0,1,0,2.8
0.4,1666,0,0,1,0,2.8
7.1,1627,0,0,1,0,2.8
2.1,2083,0,0,1,0,1.3
18.4,1394,0,0,1,0,2.8
0.1,1801,0.5,0,0,1,3.3
0.1,3567,1,0,0,1,4.3
9.5,1702,0,5.76,1,0,33.56
4.9,2155,0,0,1,0,27.8
9.1,2661,0,5.76,1,0,36.06
8.1,2186,0.5,0,0,1,25.3
5.1,958,0,0,0,0,22.8
6.7,2043,0.5,0,1,1,25.8
2.3,1977,0.5,0,1,1,3.3
3.3,1186,1,0,0,0,23.3
2.6,1843,0,0,0,0,26.8
11.6,1592,0,5.76,1,0,44.56
4.3,2176,0,0,0,0,2.8
7.3,1705,0,0,0,0,30.3
7.9,3387,0.5,0,0,1,29.8
13.2,1833,0,5.76,0,0,52.06
14.8,1281,0,0,0,0,40.8
14.4,1533,0.5,0,1,1,50.8
13.2,2578,0.5,0,1,1,42.8
0.1,1955,0,0,1,0,3.3
6.3,822,0.5,0,0,1,25.8
1.1,2369,0,0,1,0,2.8
8,1954,0,5.76,1,0,32.06
14,1740,0,0,0,1,0.31
8.3,2463,0,0,1,0,30.3
4.1,1338,0,0,0,0,23.3
15.6,72,0.5,0,0,1,45.8
7.3,1275,0,5.76,0,0,39.56
8.3,1686,1,0,1,0,3.8
7.4,2149,0.5,0,1,1,28.3
8.3,1314,0.5,0,1,1,25.8
11,2210,0,5.76,1,0,37.56
9.5,1045,0.5,5.76,0,1,36.56
0.2,2525,0.5,0,0,1,3.8
9.9,1561,0.5,0,1,1,30.3
5.9,2620,0.5,0,0,1,23.8
6.4,2101,0.5,0,1,1,24.8
0.8,1897,0,0,1,1,60.3
6.7,2183,0.5,0,1,1,23.3
0.4,3042,0,0,1,0,2.8
11.1,2427,1,0,1,0,33.3
10.6,3206,0,0,1,1,60.3
2.6,1202,0,0,0,0,25.8
1.2,61,1,0,0,0,3.8
10.4,1965,0.5,0,0,1,37.3
3.6,1337,0,0,0,0,21.8
17.7,971,0,17.5,0,0,83.8
1.1,1372,0.5,0,0,1,3.3
6.8,2565,0.5,0,0,1,24.8
10.8,3709,0.5,0,0,1,32.8
8.5,73,0,0,1,0,2.8
18,2011,1,0,0,0,3.8
10.2,2300,0,5.76,0,0,36.56
0.1,96,0.5,0,0,1,3.8
0.1,1704,0,0,0,0,2.8
0.1,1269,0,0,0,0,2.8
